text,label,source
"W początkach roku 1878, kiedy świat polityczny zajmował się pokojem san-stefańskim, wyborem nowego papieża albo szansami europejskiej wojny, warszawscy kupcy tudzież inteligencja pewnej okolicy Krakowskiego Przedmieścia niemniej gorąco interesowała się przyszłością galanteryjnego sklepu pod firmą J. Mincel i S. Wokulski. W renomowanej jadłodajni, gdzie na wieczorną przekąskę zbierali się właściciele składów bielizny i składów win, fabrykanci powozów i kapeluszy, poważni ojcowie rodzin, utrzymujący się z własnych funduszów, i posiadacze kamienic bez zajęcia, równie dużo mówiono o uzbrojeniach Anglii, jak o firmie J. Mincel i S. Wokulski. Zatopieni w kłębach dymu cygar i pochyleni nad butelkami z ciemnego szkła obywatele tej dzielnicy, jedni zakładali się o wygranę lub przegraną Anglii, drudzy o bankructwo Wokulskiego; jedni nazywali geniuszem Bismarcka, drudzy awanturnikiem Wokulskiego. Pan Deklewski, fabrykant powozów, który majątek i stanowisko zawdzięczał wytrwałej pracy w jednym fachu, tudzież radca Węgrowicz, który od dwudziestu lat był członkiem-opiekunem jednego i tego samego Towarzystwa Dobroczynności, znali S. Wokulskiego najdawniej i najgłośniej przepowiadali mu ruinę.",human,"Prus – Lalka t.1 (1890), rozdz. I"
"— Zaczekaj pan — przerwał radca. — Przerzucił się, ale nie do galanterii, tylko do Szkoły Przygotowawczej, a potem do Szkoły Głównej, rozumie pan? Zachciało mu się być uczonym! Ajent począł chwiać głową w sposób oznaczający zdziwienie. — Istna heca — rzekł. — I skąd mu to przyszło? — No, skąd! Zwyczajnie — stosunki z Akademią Medyczną, ze Szkołą Sztuk Pięknych. Wtedy wszystkim paliło się we łbach, a on nie chciał być gorszym od innych. W dzień służył gościom przy bufecie i prowadził rachunki, a w nocy uczył się. — Licha musiała to być usługa. — Taka jak innych — odparł radca, niechętnie machając ręką. — Tylko że przy posłudze był, bestia, niemiły; na najniewinniejsze słówko marszczył się jak zbój. Rozumie się, używaliśmy na nim, co wlazło, a on najgorzej gniewał się, jeżeli nazwał go kto panem konsyliarzem. Raz tak zwymyślał gościa, że mało obaj nie porwali się za czuby. — Naturalnie, handel cierpiał na tym. — Wcale nie! Bo kiedy po Warszawie rozeszła się wieść, że subiekt Hopfera chce wstąpić do Szkoły Przygotowawczej, tłumy zaczęły tam przychodzić na śniadanie. Osobliwie roiła się studenteria.",human,"Prus – Lalka t.1 (1890), dialog w jadłodajni"
"Sytuacja polityczna jest tak niepewna, że wcale by mnie nie zdziwiło, gdyby około grudnia wybuchła wojna. Ludziom ciągle się zdaje, że wojna może być tylko na wiosnę; widać zapomnieli, że wojny: pruska i francuska, rozpoczynały się w lecie. Nie rozumiem zaś, skąd wyrósł przesąd przeciw kampaniom zimowym? W zimie stodoły są pełne, a droga jak mur; tymczasem na wiosnę u chłopa jest przednówek, a drogi jak ciasto; przejedzie bateria i możesz się w tym miejscu kąpać. Lecz z drugiej strony — zimowe noce, które ciągną się po kilkanaście godzin, potrzeba ciepłej odzieży i mieszkań dla wojska, tyfus. Doprawdy, nieraz dziękuję Bogu, że mnie nie stworzył Moltkem; on musi kręcić głową, nieborak! Austriacy, a raczej Węgrzy już na dobre wleźli do Bośni i Hercegowiny, gdzie ich bardzo niegościnnie przyjmują.",human,"Prus – Lalka t.2 (1890), Pamiętnik Rzeckiego"
"W kwadrans po wyjeździe z Warszawy koleją warszawsko-bydgoską Wokulski doznał dwu szczególnych, choć zupełnie różnych uczuć: owionęło go świeże powietrze, a on sam wpadł w jakiś dziwny letarg. Poruszał się swobodnie, był trzeźwy, myślał jasno i szybko, tylko nic go nie obchodziło; ani kto z nim jedzie, ani którędy jedzie, ani dokąd jedzie. Apatia ta rosła w miarę oddalania się od Warszawy. Za Pruszkowem prawie ucieszyły go krople deszczu, przez otwarte okno padające do wnętrza wagonu; później nieco ożywiła go gwałtowna burza za Grodziskiem; miał nawet pragnienie, ażeby go piorun zabił. Ale deszcz ustał, burza minęła, a z nią i przelotne wzruszenie. Wokulski czuł, że coś w nim pękło, że coś oderwało się i przepadło. Nie było żalu, nie było bólu; był tylko jakiś bezkształtny, bezbarwny niepokój, jak mgła otaczająca pociąg ze wszystkich stron.",human,"Prus – Lalka t.2 (1890), Wokulski w pociągu"
"W północno-wschodnim kącie Afryki leży Egipt, ojczyzna najstarszej cywilizacji w świecie. Przed trzema, czterema, a nawet pięcioma tysiącami lat, kiedy w środkowej Europie odziani w surowe skóry barbarzyńcy kryli się po jaskiniach, Egipt już posiadał wysoką organizację społeczną, rolnictwo, rzemiosła i literaturę. Nade wszystko zaś wykonywał olbrzymie prace inżynierskie i wznosił kolosalne budowle, których szczątki budzą podziw w technikach nowożytnych. Egipt jest to żyzny wąwóz między pustynią Libijską i Arabską. Głębokość jego wynosi kilkaset metrów, długość sto trzydzieści mil, średnia szerokość zaledwo milę. Od zachodu łagodne, ale nagie wzgórza libijskie, od wschodu strome i popękane skały arabskie są ścianami tego korytarza, którego dnem płynie rzeka — Nil.",human,"Prus – Faraon t.1 (1897), Wstęp"
"Niedaleko miasta Pi-Bast znajdowała się wielka świątynia bogini Hator. W miesiącu Paoni, w dniu porównania wiosennego, około dziewiątej wieczór, gdy gwiazda Syriusz miała się ku zachodowi, pod bramą świątyni stanęli dwaj podróżni kapłani i jeden pokutnik. Szedł on boso, miał popiół na głowie i był przykryty grubą płachtą, którą twarz zasłaniał. Pomimo widnej nocy fizjognomii podróżnych nie można było poznać, stali bowiem w cieniu dwu olbrzymich posągów bóstwa z krowią głową, które pilnowały wejścia do świątnicy i łaskawymi oczyma strzegły nomesu Habu od pomoru, złego wylewu i południowych wiatrów. Odpocząwszy nieco, pokutnik upadł piersiami na ziemię i długo modlił się. Potem podniósł się, ujął miedzianą kołatkę i uderzył.",human,"Prus – Faraon t.2 (1897), Świątynia Hator"
"Oto — wstyd powiedzieć — skąpisz mi bydlęcej mierzwy! Skruszony chłop zwiesił głowę. Sam sypiasz, jeżeli cię żona nie spędzi, i po dwa razy na dobę; a mnie — jaki dajesz wypoczynek? Raz na dziesięć lat i to jeszcze bydło mnie depcze. I ja mam być z twojego bronowania kontenta? Spróbuj nie dać siana, nie wyściel obory krowom, tylko je skrob szczotką, a zobaczysz, czy będziesz miał mleko? Padnie ci stworzenie, gmina przyszle weterynarza, żeby wybił resztę dobytku, i nawet Żyd skóry z tego nie kupi. Oj, la Boga, la Boga! — wzdychał chłop, uznając, że ziemia ma rację. Ale pomimo skruchy nikt go nie pożałował w strapieniu. Owszem, chwilami zrywał się wiatr zachodni i zaplątany między zeschłe badyle na miedzy świstał mu w ucho: Nie bój się, dam ja ci, dam! Sprowadzę taki deszcz, taki potop, że resztę czarnoziemu wypłucze ci na gościniec albo na dworską łąkę.",human,"Prus – Placówka (1886), ziemia i chłop"
"Tomasz Judym wracał przez Champs Elysees z Lasku Bulońskiego, dokąd jeździł ze swej dzielnicy koleją obwodową. Szedł wolno, noga za nogą, wyczuwając coraz większy wskutek upału ciężar własnej marynarki i kapelusza. Istny potop blasku słonecznego zalewał przestwór. Nad odległym widokiem gmachów rzucających się w oczy od Łuku Tryumfalnego wisiał różowy pyłek, który już począł wżerać się niby rdza nawet w śliczne, jasnozielone liście wiosenne, nawet w kwiatuszki paulowni. Z wszystkich, zdawało się, stron płynął zapach akacji. Na żwirze, dokoła pniów, pod budynkami, w rynsztokach leżały jej białe kwiatki z ośrodkiem czerwonawym, jakby skrwawionym od ukłucia śmierci. Pył bezlitosny zasypywał je niepostrzeżenie. Zbliżała się godzina spaceru wielkiego świata i pola drgać zaczynały od ruchu karet.",human,"Żeromski – Ludzie bezdomni t.1 (1900), Judym w Paryżu"
"Judym znalazł pod osłoną kasztanów brzeg wolnej ławy i z wielką satysfakcją usiadł tam w sąsiedztwie starej i wąsatej niańki dwojga dzieci. Zdjął kapelusz i wlepiwszy wzrok w rzekę pojazdów, walącą środkiem ulicy, z wolna wystygał. Na chodnikach przybywało coraz więcej osób ubranych wykwintnie — lśniących cylindrów, jasnych paltotów i staników. W pewnej chwili stare babsko z chytrymi oczami wprowadziło między strojny tłum młode koźlątko z sierścią jak śnieg bielutką. Stado dzieci postępowało za koziołkiem uwielbiając go gestami, oczyma i tysiącem okrzyków. Kiedy indziej wielki obdartus czerwony na gębie przeleciał jak fiksat, wywrzaskując głosem ochrypłym rezultat ostatniego biegu koni. I znowu spokojnie, równo, uroczo płynęła rzeka ludzka na chodnikach, a środkiem rwał jej nurt bystry, uwieńczony pianą tkanin przecudnych, lekkich, w oddali niebieskawozielonych.",human,"Żeromski – Ludzie bezdomni t.1 (1900), Judym przy ławce"
"Judym szedł prędko, mrucząc coś do siebie. Mury o kolorze zakurzonego grynszpanu albo jakiejś zrudziałej czerwoności, niby pstre, ubłocone gałgany, nasunęły mu się przed oczy. Chodniki były jak niegdyś zdruzgotane, bruk pełen wądołów. Nie było tu już ani jednego przechodnia w cylindrze, rzadko trafiała się dama w kapeluszu. Ogół idących podobny był do murów tej ulicy. Szli ludzie w ubraniach do pracy fizycznej, najczęściej bez kołnierzyków. Przejeżdżająca dorożka zwracała uwagę wszystkich. Z dala już dostrzegł Judym bramę rodzinnej kamienicy i zbliżył się do niej z niemiłym uczuciem tak zwanego fałszywego wstydu. Trzeba było witać osoby niskiej kondycji. Teraz, gdy wrócił z zagranicy, było mu to przykro, bardziej niż kiedykolwiek. Wszedł co tchu w bramę z nieuświadomionym planem: unikać obcych.",human,"Żeromski – Ludzie bezdomni t.1 (1900), Judym na Ciepłej"
